==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//000*
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2323_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1891_processed.root
hadd Source file 88: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3522_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2928_processed.root
hadd Source file 89: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1497_processed.root
hadd Source file 72: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_112_processed.root
hadd Source file 81: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4120_processed.root
hadd Source file 89: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3523_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2929_processed.root
hadd Source file 82: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5936_processed.root
hadd Source file 73: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_113_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1498_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2324_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3524_processed.root
hadd Source file 82: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4121_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4734_processed.root
hadd Source file 83: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5937_processed.root
hadd Source file 74: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_114_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1499_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3525_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4735_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1892_processed.root
hadd Source file 84: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5938_processed.root
hadd Source file 75: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_115_processed.root
hadd Source file 83: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4122_processed.root
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3526_processed.root
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4736_processed.root
hadd Source file 76: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_116_processed.root
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1893_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3527_processed.root
hadd Source file 84: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4123_processed.root
hadd Source file 85: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5939_processed.root
hadd Source file 101: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2325_processed.root
hadd Source file 77: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_117_processed.root
hadd Source file 86: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5940_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4737_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3528_processed.root
hadd Source file 85: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4124_processed.root
hadd Source file 78: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_118_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4738_processed.root
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1500_processed.root
hadd Source file 87: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5941_processed.root
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3529_processed.root
hadd Source file 101: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2930_processed.root
hadd Source file 86: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4125_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1501_processed.root
hadd Source file 79: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_119_processed.root
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4739_processed.root
hadd Source file 88: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5942_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3530_processed.root
hadd Source file 102: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2931_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1502_processed.root
hadd Source file 80: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_120_processed.root
hadd Source file 87: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4126_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3531_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4740_processed.root
hadd Source file 102: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2326_processed.root
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1503_processed.root
hadd Source file 88: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4127_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4741_processed.root
hadd Source file 89: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5943_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1504_processed.root
hadd Source file 103: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2327_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3532_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1894_processed.root
hadd Source file 89: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4128_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3533_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1895_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1505_processed.root
hadd Source file 81: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_121_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1506_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3534_processed.root
hadd Source file 104: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2328_processed.root
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1896_processed.root
hadd Source file 103: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2932_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1897_processed.root
hadd Source file 105: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2329_processed.root
hadd Source file 104: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2933_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1507_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4742_processed.root
hadd Source file 82: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_122_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1898_processed.root
hadd Source file 105: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2934_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4129_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1508_processed.root
hadd Source file 106: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2330_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4743_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1899_processed.root
hadd Source file 83: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_123_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5944_processed.root
hadd Source file 107: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2331_processed.root
hadd Source file 101: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3535_processed.root
hadd Source file 106: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2935_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4130_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5945_processed.root
hadd Source file 84: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_124_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1900_processed.root
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4131_processed.root
hadd Source file 102: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3536_processed.root
hadd Source file 107: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2936_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1901_processed.root
hadd Source file 85: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_125_processed.root
hadd Source file 108: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2332_processed.root
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5946_processed.root
hadd Source file 101: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1902_processed.root
hadd Source file 86: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_126_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4744_processed.root
hadd Source file 109: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2333_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5947_processed.root
hadd Source file 101: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4745_processed.root
hadd Source file 108: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2937_processed.root
hadd Source file 87: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_127_processed.root
hadd Source file 110: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2334_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5948_processed.root
hadd Source file 101: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1509_processed.root
hadd Source file 102: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4746_processed.root
hadd Source file 102: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1903_processed.root
hadd Source file 109: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2938_processed.root
hadd Source file 111: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2335_processed.root
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5949_processed.root
hadd Source file 88: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_128_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4132_processed.root
hadd Source file 103: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3537_processed.root
hadd Source file 103: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1904_processed.root
hadd Source file 110: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2939_processed.root
hadd Source file 103: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4747_processed.root
hadd Source file 89: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_129_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5950_processed.root
hadd Source file 112: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2336_processed.root
hadd Source file 104: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3538_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4133_processed.root
hadd Source file 113: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2337_processed.root
hadd Source file 104: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1905_processed.root
hadd Source file 104: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4748_processed.root
hadd Source file 111: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2940_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5951_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_130_processed.root
hadd Source file 105: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3539_processed.root
hadd Source file 105: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4749_processed.root
hadd Source file 105: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1906_processed.root
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4134_processed.root
hadd Source file 112: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2941_processed.root
hadd Source file 102: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1510_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_131_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5952_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4135_processed.root
hadd Source file 106: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4750_processed.root
hadd Source file 113: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2942_processed.root
hadd Source file 103: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1511_processed.root
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_132_processed.root
hadd Source file 106: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1907_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5953_processed.root
hadd Source file 107: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4751_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_133_processed.root
hadd Source file 114: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2943_processed.root
hadd Source file 107: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1908_processed.root
hadd Source file 114: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2338_processed.root
hadd Source file 108: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4752_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5954_processed.root
hadd Source file 115: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2944_processed.root
hadd Source file 109: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4753_processed.root
hadd Source file 108: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1909_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_134_processed.root
hadd Source file 115: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2339_processed.root
hadd Source file 116: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2945_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4136_processed.root
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_135_processed.root
hadd Source file 109: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1910_processed.root
hadd Source file 110: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4754_processed.root
hadd Source file 104: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1512_processed.root
hadd Source file 101: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5955_processed.root
hadd Source file 116: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2340_processed.root
hadd Source file 110: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1911_processed.root
hadd Source file 117: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2946_processed.root
hadd Source file 105: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1513_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4137_processed.root
hadd Source file 111: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4755_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_136_processed.root
hadd Source file 117: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2341_processed.root
hadd Source file 102: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5956_processed.root
hadd Source file 111: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1912_processed.root
hadd Source file 106: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1514_processed.root
hadd Source file 118: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2947_processed.root
hadd Source file 112: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4756_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4138_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4139_processed.root
hadd Source file 112: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1913_processed.root
hadd Source file 107: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1515_processed.root
hadd Source file 113: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4757_processed.root
hadd Source file 119: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2948_processed.root
hadd Source file 101: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4140_processed.root
